

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 07 17:13:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26J50
 11746                           
 11747                           ; BSR set to: 0
 11748  004934  0E10               	movlw	16
 11749  004936  259C               	addwf	update_command@status& (0+255),w,b
 11750  004938  6E0D               	movwf	__atoi@str^0,c
 11751  00493A  0E00               	movlw	0
 11752  00493C  219D               	addwfc	(update_command@status+1)& (0+255),w,b
 11753  00493E  6E0E               	movwf	(__atoi@str+1)^0,c
 11754  004940  EC26  F04A         	call	__atoi	;wreg free
 11755  004944  500D               	movf	?__atoi^0,w,c
 11756  004946  0100               	movlb	0	; () banked
 11757  004948  6FA3               	movwf	update_command@apply& (0+255),b
 11758  00494A                     
 11759                           ; BSR set to: 0
 11760  00494A  0E02               	movlw	2
 11761  00494C  61A3               	cpfslt	update_command@apply& (0+255),b
 11762  00494E  EFAB  F024         	goto	u20781
 11763  004952  EFAD  F024         	goto	u20780
 11764  004956                     u20781:
 11765  004956  EF5B  F026         	goto	l18981
 11766  00495A                     u20780:
 11767  00495A                     
 11768                           ; BSR set to: 0
 11769  00495A  C0A3  F194         	movff	update_command@apply,_g_nvm+4
 11770  00495E  EF5B  F026         	goto	l18981
 11771  004962                     l18927:
 11772                           
 11773                           ; BSR set to: 0
 11774  004962  0E00               	movlw	0
 11775  004964  0101               	movlb	1	; () banked
 11776  004966  6F93               	movwf	(_g_nvm+3)& (0+255),b
 11777  004968  EF5B  F026         	goto	l18981
 11778  00496C                     l18929:
 11779                           
 11780                           ; BSR set to: 0
 11781  00496C  0E01               	movlw	1
 11782  00496E  0101               	movlb	1	; () banked
 11783  004970  6F93               	movwf	(_g_nvm+3)& (0+255),b
 11784  004972  EF5B  F026         	goto	l18981
 11785  004976                     l18931:
 11786                           
 11787                           ; BSR set to: 0
 11788                           ;app_atcommand.c: 373: if (chno == 0) g_nvm.flash.gasOffset = _atof(status->apply_params
      +                          );
 11789  004976  519E               	movf	update_command@chno& (0+255),w,b
 11790  004978  A4D8               	btfss	status,2,c
 11791  00497A  EFC1  F024         	goto	u20791
 11792  00497E  EFC3  F024         	goto	u20790
 11793  004982                     u20791:
 11794  004982  EFD5  F024         	goto	l18935
 11795  004986                     u20790:
 11796  004986                     
 11797                           ; BSR set to: 0
 11798  004986  0E10               	movlw	16
 11799  004988  259C               	addwf	update_command@status& (0+255),w,b
 11800  00498A  6F79               	movwf	__atof@str& (0+255),b
 11801  00498C  0E00               	movlw	0
 11802  00498E  219D               	addwfc	(update_command@status+1)& (0+255),w,b
 11803  004990  6F7A               	movwf	(__atof@str+1)& (0+255),b
 11804  004992  ECC7  F039         	call	__atof	;wreg free
 11805  004996  C079  F19D         	movff	?__atof,_g_nvm+13
 11806  00499A  C07A  F19E         	movff	?__atof+1,_g_nvm+14
 11807  00499E  C07B  F19F         	movff	?__atof+2,_g_nvm+15
 11808  0049A2  C07C  F1A0         	movff	?__atof+3,_g_nvm+16
 11809  0049A6  EF5B  F026         	goto	l18981
 11810  0049AA                     l18935:
 11811                           
 11812                           ; BSR set to: 0
 11813                           ;app_atcommand.c: 374: else g_nvm.flash.tempOffset = _atof(status->apply_params);
 11814  0049AA  0E10               	movlw	16
 11815  0049AC  259C               	addwf	update_command@status& (0+255),w,b
 11816  0049AE  6F79               	movwf	__atof@str& (0+255),b
 11817  0049B0  0E00               	movlw	0
 11818  0049B2  219D               	addwfc	(update_command@status+1)& (0+255),w,b
 11819  0049B4  6F7A               	movwf	(__atof@str+1)& (0+255),b
 11820  0049B6  ECC7  F039         	call	__atof	;wreg free
 11821  0049BA  C079  F1A1         	movff	?__atof,_g_nvm+17
 11822  0049BE  C07A  F1A2         	movff	?__atof+1,_g_nvm+18
 11823  0049C2  C07B  F1A3         	movff	?__atof+2,_g_nvm+19
 11824  0049C6  C07C  F1A4         	movff	?__atof+3,_g_nvm+20
 11825  0049CA  EF5B  F026         	goto	l18981
 11826  0049CE                     l18937:
 11827                           
 11828                           ; BSR set to: 0
 11829                           ;app_atcommand.c: 377: if (split_param(status->apply_params, status->manual_params, 3, 3
      +                          2) >= 2) {
 11830  0049CE  0E10               	movlw	16
 11831  0049D0  259C               	addwf	update_command@status& (0+255),w,b
 11832  0049D2  6E05               	movwf	split_param@src^0,c
 11833  0049D4  0E00               	movlw	0
 11834  0049D6  219D               	addwfc	(update_command@status+1)& (0+255),w,b
 11835  0049D8  6E06               	movwf	(split_param@src+1)^0,c
 11836  0049DA  0E30               	movlw	48
 11837  0049DC  259C               	addwf	update_command@status& (0+255),w,b
 11838  0049DE  6E07               	movwf	split_param@params^0,c
 11839  0049E0  0E00               	movlw	0
 11840  0049E2  219D               	addwfc	(update_command@status+1)& (0+255),w,b
 11841  0049E4  6E08               	movwf	(split_param@params+1)^0,c
 11842  0049E6  0E03               	movlw	3
 11843  0049E8  6E09               	movwf	split_param@m^0,c
 11844  0049EA  0E20               	movlw	32
 11845  0049EC  6E0A               	movwf	split_param@n^0,c
 11846  0049EE  EC9F  F04C         	call	_split_param	;wreg free
 11847  0049F2  6E5C               	movwf	??_update_command^0,c
 11848  0049F4  0E01               	movlw	1
 11849  0049F6  645C               	cpfsgt	??_update_command^0,c
 11850  0049F8  EF00  F025         	goto	u20801
 11851  0049FC  EF02  F025         	goto	u20800
 11852  004A00                     u20801:
 11853  004A00  EF88  F026         	goto	l1313
 11854  004A04                     u20800:
 11855  004A04                     
 11856                           ;app_atcommand.c: 378: g_nvm.flash.baseLine_uV = _atof(status->manual_params[0]);
 11857  004A04  0E30               	movlw	48
 11858  004A06  0100               	movlb	0	; () banked
 11859  004A08  259C               	addwf	update_command@status& (0+255),w,b
 11860  004A0A  6F79               	movwf	__atof@str& (0+255),b
 11861  004A0C  0E00               	movlw	0
 11862  004A0E  219D               	addwfc	(update_command@status+1)& (0+255),w,b
 11863  004A10  6F7A               	movwf	(__atof@str+1)& (0+255),b
 11864  004A12  ECC7  F039         	call	__atof	;wreg free
 11865  004A16  C079  F195         	movff	?__atof,_g_nvm+5
 11866  004A1A  C07A  F196         	movff	?__atof+1,_g_nvm+6
 11867  004A1E  C07B  F197         	movff	?__atof+2,_g_nvm+7
 11868  004A22  C07C  F198         	movff	?__atof+3,_g_nvm+8
 11869                           
 11870                           ;app_atcommand.c: 379: g_nvm.flash.nA_per_ppm = _atof(status->manual_params[1]);
 11871  004A26  0E50               	movlw	80
 11872  004A28  0100               	movlb	0	; () banked
 11873  004A2A  259C               	addwf	update_command@status& (0+255),w,b
 11874  004A2C  6F79               	movwf	__atof@str& (0+255),b
 11875  004A2E  0E00               	movlw	0
 11876  004A30  219D               	addwfc	(update_command@status+1)& (0+255),w,b
 11877  004A32  6F7A               	movwf	(__atof@str+1)& (0+255),b
 11878  004A34  ECC7  F039         	call	__atof	;wreg free
 11879  004A38  C079  F199         	movff	?__atof,_g_nvm+9
 11880  004A3C  C07A  F19A         	movff	?__atof+1,_g_nvm+10
 11881  004A40  C07B  F19B         	movff	?__atof+2,_g_nvm+11
 11882  004A44  C07C  F19C         	movff	?__atof+3,_g_nvm+12
 11883  004A48                     
 11884                           ;app_atcommand.c: 380: g_nvm.flash.calib_temp = g_last_value[LV_TEMP];
 11885  004A48  C130  F1A5         	movff	_g_last_value+20,_g_nvm+21
 11886  004A4C  C131  F1A6         	movff	_g_last_value+21,_g_nvm+22
 11887  004A50  C132  F1A7         	movff	_g_last_value+22,_g_nvm+23
 11888  004A54  C133  F1A8         	movff	_g_last_value+23,_g_nvm+24
 11889                           
 11890                           ;app_atcommand.c: 381: } else
 11891  004A58  EF5B  F026         	goto	l18981
 11892  004A5C                     l18943:
 11893                           
 11894                           ; BSR set to: 0
 11895  004A5C  0E10               	movlw	16
 11896  004A5E  259C               	addwf	update_command@status& (0+255),w,b
 11897  004A60  6F79               	movwf	__atof@str& (0+255),b
 11898  004A62  0E00               	movlw	0
 11899  004A64  219D               	addwfc	(update_command@status+1)& (0+255),w,b
 11900  004A66  6F7A               	movwf	(__atof@str+1)& (0+255),b
 11901  004A68  ECC7  F039         	call	__atof	;wreg free
 11902  004A6C  C079  F199         	movff	?__atof,_g_nvm+9
 11903  004A70  C07A  F19A         	movff	?__atof+1,_g_nvm+10
 11904  004A74  C07B  F19B         	movff	?__atof+2,_g_nvm+11
 11905  004A78  C07C  F19C         	movff	?__atof+3,_g_nvm+12
 11906  004A7C  EF5B  F026         	goto	l18981
 11907  004A80                     l1334:
 11908                           
 11909                           ; BSR set to: 0
 11910                           ;app_atcommand.c: 386: g_nvm.flash.baseLine_uV = g_last_value[LV_GAS_VOLT];
 11911  004A80  C11C  F195         	movff	_g_last_value,_g_nvm+5
 11912  004A84  C11D  F196         	movff	_g_last_value+1,_g_nvm+6
 11913  004A88  C11E  F197         	movff	_g_last_value+2,_g_nvm+7
 11914  004A8C  C11F  F198         	movff	_g_last_value+3,_g_nvm+8
 11915                           
 11916                           ;app_atcommand.c: 387: g_nvm.flash.calib_temp = g_last_value[LV_TEMP];
 11917  004A90  C130  F1A5         	movff	_g_last_value+20,_g_nvm+21
 11918  004A94  C131  F1A6         	movff	_g_last_value+21,_g_nvm+22
 11919  004A98  C132  F1A7         	movff	_g_last_value+22,_g_nvm+23
 11920  004A9C  C133  F1A8         	movff	_g_last_value+23,_g_nvm+24
 11921                           
 11922                           ;app_atcommand.c: 388: break;
 11923  004AA0  EF5B  F026         	goto	l18981
 11924  004AA4                     l18945:
 11925                           
 11926                           ; BSR set to: 0
 11927                           ;app_atcommand.c: 390: apply = (uint8_t)_atoi(status->apply_params);
 11928  004AA4  0E10               	movlw	16
 11929  004AA6  259C               	addwf	update_command@status& (0+255),w,b
 11930  004AA8  6E0D               	movwf	__atoi@str^0,c
 11931  004AAA  0E00               	movlw	0
 11932  004AAC  219D               	addwfc	(update_command@status+1)& (0+255),w,b
 11933  004AAE  6E0E               	movwf	(__atoi@str+1)^0,c
 11934  004AB0  EC26  F04A         	call	__atoi	;wreg free
 11935  004AB4  500D               	movf	?__atoi^0,w,c
 11936  004AB6  0100               	movlb	0	; () banked
 11937  004AB8  6FA3               	movwf	update_command@apply& (0+255),b
 11938  004ABA                     
 11939                           ; BSR set to: 0
 11940                           ;app_atcommand.c: 391: if (apply >= LEVEL_1 && apply <= LEVEL_15) {
 11941  004ABA  51A3               	movf	update_command@apply& (0+255),w,b
 11942  004ABC  B4D8               	btfsc	status,2,c
 11943  004ABE  EF63  F025         	goto	u20811
 11944  004AC2  EF65  F025         	goto	u20810
 11945  004AC6                     u20811:
 11946  004AC6  EF5B  F026         	goto	l18981
 11947  004ACA                     u20810:
 11948  004ACA                     
 11949                           ; BSR set to: 0
 11950  004ACA  0E10               	movlw	16
 11951  004ACC  61A3               	cpfslt	update_command@apply& (0+255),b
 11952  004ACE  EF6B  F025         	goto	u20821
 11953  004AD2  EF6D  F025         	goto	u20820
 11954  004AD6                     u20821:
 11955  004AD6  EF5B  F026         	goto	l18981
 11956  004ADA                     u20820:
 11957  004ADA                     
 11958                           ; BSR set to: 0
 11959                           ;app_atcommand.c: 392: g_nvm.flash.window_size = apply;
 11960  004ADA  C0A3  F192         	movff	update_command@apply,_g_nvm+2
 11961  004ADE                     
 11962                           ; BSR set to: 0
 11963                           ;app_atcommand.c: 393: Set_KamanFilter_Sensitivity(g_nvm.flash.window_size);
