

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 20 11:28:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F26J50
  8701  00C1E0  2411               	addwf	i2c_readBytes@rdptr^0,w,c
  8702  00C1E2  6ED9               	movwf	fsr2l,c
  8703  00C1E4  0E00               	movlw	0
  8704  00C1E6  2012               	addwfc	(i2c_readBytes@rdptr+1)^0,w,c
  8705  00C1E8  6EDA               	movwf	fsr2h,c
  8706  00C1EA  501B               	movf	i2c_readBytes@ackbit^0,w,c
  8707  00C1EC  ECC0  F06C         	call	_I2C_Read
  8708  00C1F0  6EDF               	movwf	indf2,c
  8709  00C1F2  2A1C               	incf	i2c_readBytes@i^0,f,c
  8710  00C1F4  5013               	movf	i2c_readBytes@len^0,w,c
  8711  00C1F6  5C1C               	subwf	i2c_readBytes@i^0,w,c
  8712  00C1F8  A0D8               	btfss	status,0,c
  8713  00C1FA  D7DA               	goto	l31039
  8714  00C1FC                     u38850:
  8715                           
  8716                           ;i2c.c: 101: };i2c.c: 103: I2C_Stop();
  8717  00C1FC  EC22  F06F         	call	_I2C_Stop	;wreg free
  8718                           
  8719                           ;i2c.c: 105: return 1;
  8720  00C200  0E01               	movlw	1
  8721  00C202  0012               	return		;funcret
  8722  00C204                     __end_of_i2c_readBytes:
  8723                           	callstack 0
  8724                           
  8725 ;; *************** function _I2C_Read *****************
  8726 ;; Defined at:
  8727 ;;		line 166 in file "bsp/i2c.c"
  8728 ;; Parameters:    Size  Location     Type
  8729 ;;  ack             1    wreg     enum E5222
  8730 ;; Auto vars:     Size  Location     Type
  8731 ;;  ack             1   14[COMRAM] enum E5222
  8732 ;;  I2CReadData     1   15[COMRAM] unsigned char 
  8733 ;; Return value:  Size  Location     Type
  8734 ;;                  1    wreg      unsigned char 
  8735 ;; Registers used:
  8736 ;;		wreg, status,2, status,0
  8737 ;; Tracked objects:
  8738 ;;		On entry : 0/0
  8739 ;;		On exit  : 0/0
  8740 ;;		Unchanged: 0/0
  8741 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8742 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8743 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8744 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8745 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8746 ;;Total ram usage:        2 bytes
  8747 ;; Hardware stack levels used: 1
  8748 ;; Hardware stack levels required when called: 4
  8749 ;; This function calls:
  8750 ;;		Nothing
  8751 ;; This function is called by:
  8752 ;;		_i2c_readBytes
  8753 ;; This function uses a non-reentrant model
  8754 ;;
  8755                           
  8756                           	psect	text34
  8757  00D980                     __ptext34:
  8758                           	callstack 0
  8759  00D980                     _I2C_Read:
  8760                           	callstack 20
  8761                           
  8762                           ;incstack = 0
  8763                           ;I2C_Read@ack stored from wreg
  8764  00D980  6E0F               	movwf	I2C_Read@ack^0,c
  8765                           
  8766                           ;i2c.c: 168: uint8_t I2CReadData;;i2c.c: 170: PIR1bits.SSP1IF = 0;
  8767  00D982  969E               	bcf	158,3,c	;volatile
  8768  00D984                     l192:
  8769  00D984  B0C7               	btfsc	199,0,c	;volatile
  8770  00D986  D7FE               	goto	l192
  8771                           
  8772                           ;i2c.c: 173: SSP1CON2bits.RCEN = 1;
  8773  00D988  86C5               	bsf	197,3,c	;volatile
  8774  00D98A                     l195:
  8775  00D98A  A69E               	btfss	158,3,c	;volatile
  8776  00D98C  D7FE               	goto	l195
  8777                           
  8778                           ;i2c.c: 176: PIR1bits.SSP1IF = 0;
  8779  00D98E  969E               	bcf	158,3,c	;volatile
  8780                           
  8781                           ;i2c.c: 178: I2CReadData = SSP1BUF;
  8782  00D990  CFC9 F010          	movff	4041,I2C_Read@I2CReadData	;volatile
  8783                           
  8784                           ;i2c.c: 180: if (ack == I2C_NACK)
  8785  00D994  040F               	decf	I2C_Read@ack^0,w,c
  8786  00D996  A4D8               	btfss	status,2,c
  8787  00D998  D002               	goto	l198
  8788                           
  8789                           ;i2c.c: 181: {;i2c.c: 182: SSP1CON2bits.ACKDT = 1;
  8790  00D99A  8AC5               	bsf	197,5,c	;volatile
  8791                           
  8792                           ;i2c.c: 183: }
  8793  00D99C  D001               	goto	l199
  8794  00D99E                     l198:
  8795                           
  8796                           ;i2c.c: 184: else;i2c.c: 185: {;i2c.c: 186: SSP1CON2bits.ACKDT = 0;
  8797  00D99E  9AC5               	bcf	197,5,c	;volatile
  8798  00D9A0                     l199:
  8799                           
  8800                           ;i2c.c: 187: };i2c.c: 189: SSP1CON2bits.ACKEN = 1;
  8801  00D9A0  88C5               	bsf	197,4,c	;volatile
  8802                           
  8803                           ;i2c.c: 191: PIR1bits.SSP1IF = 0;
  8804  00D9A2  969E               	bcf	158,3,c	;volatile
  8805  00D9A4                     l200:
  8806  00D9A4  A69E               	btfss	158,3,c	;volatile
  8807  00D9A6  D7FE               	goto	l200
  8808                           
  8809                           ;i2c.c: 194: return I2CReadData;
  8810  00D9A8  5010               	movf	I2C_Read@I2CReadData^0,w,c
  8811  00D9AA  0012               	return		;funcret
  8812  00D9AC                     __end_of_I2C_Read:
  8813                           	callstack 0
  8814                           
  8815 ;; *************** function _ewmaFilter_get *****************
  8816 ;; Defined at:
  8817 ;;		line 22 in file "filter.c"
  8818 ;; Parameters:    Size  Location     Type
  8819 ;;  ewmaFilter      2   29[BANK0 ] PTR struct .
  8820 ;;		 -> ewmaFilter(10), 
  8821 ;;  inputValue      4   31[BANK0 ] float 
  8822 ;;  sensitivity     1   35[BANK0 ] unsigned char 
  8823 ;; Auto vars:     Size  Location     Type
  8824 ;;  alpha           4   44[BANK0 ] float 
  8825 ;;  retval          4   40[BANK0 ] float 
  8826 ;;  idx             1   48[BANK0 ] unsigned char 
  8827 ;; Return value:  Size  Location     Type
  8828 ;;                  4   29[BANK0 ] float 
  8829 ;; Registers used:
  8830 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8831 ;; Tracked objects:
  8832 ;;		On entry : 3F/0
  8833 ;;		On exit  : 3F/0
  8834 ;;		Unchanged: 0/0
  8835 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8836 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8837 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8839 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8840 ;;Total ram usage:       20 bytes
  8841 ;; Hardware stack levels used: 1
  8842 ;; Hardware stack levels required when called: 6
  8843 ;; This function calls:
  8844 ;;		___fladd
  8845 ;;		___flmul
  8846 ;;		___flsub
  8847 ;; This function is called by:
  8848 ;;		_sensMeasure_task
  8849 ;; This function uses a non-reentrant model
  8850 ;;
  8851                           
  8852                           	psect	text35
  8853  009004                     __ptext35:
  8854                           	callstack 0
  8855  009004                     _ewmaFilter_get:
  8856                           	callstack 23
  8857                           
  8858                           ; BSR set to: 0
  8859                           ;filter.c: 24: float retval, alpha;;filter.c: 25: static float filter_alpha[15] = {;filt
      +                          er.c: 26: 1.0f, 0.9f, 0.85f, 0.8f, 0.7f, 0.6f, 0.5f, 0.4f, 0.3f, 0.25f,;filter.c: 27: 0.
      +                          2f, 0.15f, 0.1f, 0.05f, 0.02f;filter.c: 28: };;filter.c: 30: if (ewmaFilter->hasInit == 
      +                          0) {
  8860                           
  8861                           ;incstack = 0
  8862  009004  C07D  FFD9         	movff	ewmaFilter_get@ewmaFilter,fsr2l
  8863  009008  C07E  FFDA         	movff	ewmaFilter_get@ewmaFilter+1,fsr2h
  8864  00900C  50DF               	movf	indf2,w,c
  8865  00900E  A4D8               	btfss	status,2,c
  8866  009010  D01D               	goto	l33745
  8867                           
  8868                           ; BSR set to: 0
  8869                           ;filter.c: 31: ewmaFilter->prevValue = inputValue;
  8870  009012  EE20 F001          	lfsr	2,1
  8871  009016  517D               	movf	ewmaFilter_get@ewmaFilter& (0+255),w,b
  8872  009018  26D9               	addwf	fsr2l,f,c
  8873  00901A  517E               	movf	(ewmaFilter_get@ewmaFilter+1)& (0+255),w,b
  8874  00901C  22DA               	addwfc	fsr2h,f,c
  8875  00901E  C07F  FFDE         	movff	ewmaFilter_get@inputValue,postinc2
  8876  009022  C080  FFDE         	movff	ewmaFilter_get@inputValue+1,postinc2
  8877  009026  C081  FFDE         	movff	ewmaFilter_get@inputValue+2,postinc2
  8878  00902A  C082  FFDE         	movff	ewmaFilter_get@inputValue+3,postinc2
  8879                           
  8880                           ; BSR set to: 0
  8881                           ;filter.c: 32: ewmaFilter->hasInit = 1;
  8882  00902E  C07D  FFD9         	movff	ewmaFilter_get@ewmaFilter,fsr2l
  8883  009032  C07E  FFDA         	movff	ewmaFilter_get@ewmaFilter+1,fsr2h
  8884  009036  0E01               	movlw	1
  8885  009038  6EDF               	movwf	indf2,c
  8886                           
  8887                           ; BSR set to: 0
  8888                           ;filter.c: 33: return inputValue;
  8889  00903A  C07F  F07D         	movff	ewmaFilter_get@inputValue,?_ewmaFilter_get
  8890  00903E  C080  F07E         	movff	ewmaFilter_get@inputValue+1,?_ewmaFilter_get+1
  8891  009042  C081  F07F         	movff	ewmaFilter_get@inputValue+2,?_ewmaFilter_get+2
  8892  009046  C082  F080         	movff	ewmaFilter_get@inputValue+3,?_ewmaFilter_get+3
  8893  00904A  0012               	return	
  8894  00904C                     l33745:
  8895                           
  8896                           ; BSR set to: 0
  8897                           ;filter.c: 34: };filter.c: 36: uint8_t idx = sensitivity - 1;
  8898  00904C  0583               	decf	ewmaFilter_get@sensitivity& (0+255),w,b
  8899  00904E  6F90               	movwf	ewmaFilter_get@idx& (0+255),b
  8900                           
  8901                           ; BSR set to: 0
  8902                           ;filter.c: 38: if (idx > 14) idx = 14;
  8903                           
  8904                           ;filter.c: 37: if (idx < 0) idx = 0;
  8905  009050  0E0E               	movlw	14
  8906  009052  6590               	cpfsgt	ewmaFilter_get@idx& (0+255),b
  8907  009054  D002               	goto	l33753
  8908                           
  8909                           ; BSR set to: 0
  8910  009056  0E0E               	movlw	14
  8911  009058  6F90               	movwf	ewmaFilter_get@idx& (0+255),b
  8912  00905A                     l33753:
  8913                           
  8914                           ; BSR set to: 0
  8915                           ;filter.c: 39: alpha = filter_alpha[idx];
  8916  00905A  5190               	movf	ewmaFilter_get@idx& (0+255),w,b
  8917  00905C  0D04               	mullw	4
  8918  00905E  0EA3               	movlw	low ewmaFilter_get@filter_alpha
  8919  009060  24F3               	addwf	243,w,c
  8920  009062  6ED9               	movwf	fsr2l,c
  8921  009064  0E04               	movlw	high ewmaFilter_get@filter_alpha
  8922  009066  20F4               	addwfc	prodh,w,c
  8923  009068  6EDA               	movwf	fsr2h,c
  8924  00906A  CFDE F08C          	movff	postinc2,ewmaFilter_get@alpha
  8925  00906E  CFDE F08D          	movff	postinc2,ewmaFilter_get@alpha+1
  8926  009072  CFDE F08E          	movff	postinc2,ewmaFilter_get@alpha+2
  8927  009076  CFDE F08F          	movff	postinc2,ewmaFilter_get@alpha+3
  8928                           
  8929                           ; BSR set to: 0
  8930                           ;filter.c: 41: retval = ((1 - alpha) * ewmaFilter->prevValue) + (alpha * inputValue);
  8931  00907A  EE20 F001          	lfsr	2,1
  8932  00907E  517D               	movf	ewmaFilter_get@ewmaFilter& (0+255),w,b
  8933  009080  26D9               	addwf	fsr2l,f,c
  8934  009082  517E               	movf	(ewmaFilter_get@ewmaFilter+1)& (0+255),w,b
  8935  009084  22DA               	addwfc	fsr2h,f,c
  8936  009086  CFDE F03C          	movff	postinc2,___flmul@a
  8937  00908A  CFDE F03D          	movff	postinc2,___flmul@a+1
  8938  00908E  CFDE F03E          	movff	postinc2,___flmul@a+2
  8939  009092  CFDE F03F          	movff	postinc2,___flmul@a+3
  8940  009096  C08C  F064         	movff	ewmaFilter_get@alpha,___flsub@a
  8941  00909A  C08D  F065         	movff	ewmaFilter_get@alpha+1,___flsub@a+1
  8942  00909E  C08E  F066         	movff	ewmaFilter_get@alpha+2,___flsub@a+2
  8943  0090A2  C08F  F067         	movff	ewmaFilter_get@alpha+3,___flsub@a+3
  8944  0090A6  0E00               	movlw	0
  8945  0090A8  6F60               	movwf	___flsub@b& (0+255),b
  8946  0090AA  0E00               	movlw	0
  8947  0090AC  6F61               	movwf	(___flsub@b+1)& (0+255),b
  8948  0090AE  0E80               	movlw	128
  8949  0090B0  6F62               	movwf	(___flsub@b+2)& (0+255),b
  8950  0090B2  0E3F               	movlw	63
